"SampleID","L1","L2","L3","L4","L5","L6","Memb.Total","Memb.QC","Lev.1.Memb","Lev.1.Name","Lev.2.Memb","Lev.2.Name","Lev.Memb.Diff","Lev.Memb.close","Lev.Prop.Num","Lev.Prop.Nar"
"WAM06600-008504-DCE-2012-0801-09:30",0,0.28571428571429,0.71428571,0,0,0,1,"PASS",0.71428571,3,0.28571428571429,2,0.42857142428571,NA,2.71428570142858,"3+"
"WAM06600-008504-DCE-2017-0725-09:44",0,0,0,0,0.1,0.9,1,"PASS",0.9,6,0.1,5,0.8,NA,5.9,"6+"
"WAM06600-009134-DCE-2011-0828-11:35",0,0,0.95681381957774,0.04318618,0,0,1,"PASS",0.95681381957774,3,0.04318618,4,0.91362763957774,NA,3.04318617873322,"3-"
"WAM06600-009134-DCE-2015-0825-09:40",0,0,0.5,0.5,0,0,1,"PASS",0.5,3,0.5,4,0,"tie",3.5,"3/4 tie"
"WAM06600-009724-DCE-2012-0829-08:15",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"WAM06600-009724-DCE-2017-0724-09:45",0,0.333333333333333,0.66666667,0,0,0,1,"PASS",0.66666667,3,0.333333333333333,2,0.333333336666667,NA,2.66666667666667,"3+"
"WAM06600-009724-DCE-2017-0822-09:24",0,0.666666666666667,0.33333333,0,0,0,1,"PASS",0.666666666666667,2,0.33333333,3,0.333333336666667,NA,2.33333332333333,"2-"
"WAM06600-009790-DCE-2011-0827-15:40",0,0.56363636363636,0.43636364,0,0,0,1,"PASS",0.56363636363636,2,0.43636364,3,0.12727272363636,"yes",2.43636364727272,"2-"
"WAM06600-009790-DCE-2015-0811-09:30",0,0.333333333333333,0.66666667,0,0,0,1,"PASS",0.66666667,3,0.333333333333333,2,0.333333336666667,NA,2.66666667666667,"3+"
"WAM06600-011061-DCE-2014-0727-10:21",0,0,0,1,0,0,1,"PASS",1,4,0,NA,1,NA,4,"4"
"WAM06600-011788-DCE-2012-0818-11:20",0,0.416044776119403,0.58395522,0,0,0,1,"PASS",0.58395522,3,0.416044776119403,2,0.167910443880597,"yes",2.58395521223881,"3+"
"WAM06600-011788-DCE-2017-0723-11:40",0,0,0.54626334519573,0.45373665,0,0,1,"PASS",0.54626334519573,3,0.45373665,4,0.0925266951957299,"tie",3.45373663558719,"3/4 tie"
"WAM06600-011788-DCE-2017-0819-08:59",0,0,0.10569105691057,0.89430894,0,0,1,"PASS",0.89430894,4,0.10569105691057,3,0.78861788308943,NA,3.89430893073171,"4+"
"WAM06600-013920-DCE-2017-0712-09:27",0,0,0.1,0.8,0.1,0,1,"PASS",0.8,4,0.1,3,0.7,NA,4,"4"
"WAM06600-017264-DCE-2012-0731-14:30",0,0.36731843575419,0.63268156,0,0,0,1,"PASS",0.63268156,3,0.36731843575419,2,0.26536312424581,NA,2.63268155150838,"3+"
"WAM06600-017264-DCE-2017-0901-09:15",0,0.50432525951557,0.49567474,0,0,0,1,"PASS",0.50432525951557,2,0.49567474,3,0.00865051951557005,"tie",2.49567473903114,"2/3 tie"
"WAM06600-017616-DCE-2012-0813-10:15",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-017680-DCE-2012-0814-09:30",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"WAM06600-018208-DCE-2012-0808-13:50",0,0,0.5,0.5,0,0,1,"PASS",0.5,3,0.5,4,0,"tie",3.5,"3/4 tie"
"WAM06600-018296-DCE-2012-0815-11:00",0,0,0,0.7,0.3,0,1,"PASS",0.7,4,0.3,5,0.4,NA,4.3,"4-"
"WAM06600-020634-DCE-2015-0806-09:23",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-021552-DCE-2017-0821-10:55",0,0,0.6,0.4,0,0,1,"PASS",0.6,3,0.4,4,0.2,NA,3.4,"3-"
"WAM06600-021900-DCE-2017-0819-08:52",0,0,0.6,0.4,0,0,1,"PASS",0.6,3,0.4,4,0.2,NA,3.4,"3-"
"WAM06600-024284-DCE-2012-0804-09:00",0,0.0999999999999996,0.9,0,0,0,1,"PASS",0.9,3,0.0999999999999996,2,0.8,NA,2.9,"3+"
"WAM06600-024830-DCE-2015-0930-09:26",0,0,0,0,1,0,1,"PASS",1,5,0,NA,1,NA,5,"5"
"WAM06600-034366-DCE-2011-0817-17:15",0,0.85199240986717,0.14800759,0,0,0,1,"PASS",0.85199240986717,2,0.14800759,3,0.70398481986717,NA,2.14800758973434,"2-"
"WAM06600-034366-DCE-2015-0715-09:04",0,0.833333333333333,0.16666667,0,0,0,1,"PASS",0.833333333333333,2,0.16666667,3,0.666666663333333,NA,2.16666667666667,"2-"
"WAM06600-035408-DCE-2012-0731-09:30",0,0,0,0,0.25,0.75,1,"PASS",0.75,6,0.25,5,0.5,NA,5.75,"6+"
"WAM06600-035408-DCE-2012-0829-14:30",0,0,0,0,1,0,1,"PASS",1,5,0,NA,1,NA,5,"5"
"WAM06600-035408-DCE-2017-0708-09:36",0,0,0,0,1,0,1,"PASS",1,5,0,NA,1,NA,5,"5"
"WAM06600-038208-DCE-2012-0811-09:30",0,0,0.8,0.2,0,0,1,"PASS",0.8,3,0.2,4,0.6,NA,3.2,"3-"
"WAM06600-038208-DCE-2017-0709-10:05",0,0.7,0.3,0,0,0,1,"PASS",0.7,2,0.3,3,0.4,NA,2.3,"2-"
"WAM06600-040711-DCE-2017-0805-08:45",0,0,0,0,0.66666666666667,0.33333333,1,"PASS",0.66666666666667,5,0.33333333,6,0.33333333666667,NA,5.33333331333335,"5-"
"WAM06600-058359-DCE-2017-0903-10:56",0,0,0.76530612244898,0.23469388,0,0,1,"PASS",0.76530612244898,3,0.23469388,4,0.53061224244898,NA,3.23469388734694,"3-"
"WAM06600-073336-DCE-2017-0708-08:47",0,0,0,0,0.71428571428571,0.28571429,1,"PASS",0.71428571428571,5,0.28571429,6,0.42857142428571,NA,5.28571431142855,"5-"
"WAM06600-073336-DCE-2017-0818-08:49",0,0,0,0.5,0.5,0,1,"PASS",0.5,4,0.5,5,0,"tie",4.5,"4/5 tie"
